==> Starting concretization pool with 48 processes
==> Environment concretized in 104.60 seconds
==> Concretized adios
 -   x5e4p45  adios@1.13.1%oneapi@2023.2.1+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
 -   4fpyxus  pdt@3.25.1%oneapi@2023.2.1~pic build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64

==> Concretized petsc
 -   m3vhtqe  petsc@3.20.1%oneapi@2023.2.1~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~sycl~tetgen~trilinos~valgrind build_system=generic clanguage=C memalign=none arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy      ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui          ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   dh4vi2g      ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   6uyskok          ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv              ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz                  ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dtcgqdx      ^hypre@2.29.0%oneapi@2023.2.1~caliper~complex~cuda~debug+fortran~gptune~int64~internal-superlu~magma~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   wut3pyw      ^metis@5.1.0%oneapi@2023.2.1~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903 arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   cq7l3qy      ^parmetis@4.0.3%oneapi@2023.2.1~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-x86_64
 -   ovll7kw      ^python@3.8.18%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   47ahoyb          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rtx65rs              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3wqjard                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   6vysvyp          ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3nqfvzm          ^gettext@0.22.3%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   lvrfoib              ^libxml2@2.10.3%oneapi@2023.2.1+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   pynvw2s              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
 -   v4jhjvh                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu22.04-x86_64
 -   q2qwiaf                  ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   fgtsugq          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxv7d5b          ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6          ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   c2jddi3          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   4ceybvu          ^sqlite@3.43.2%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   aztnvgg          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   imfndd7          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   lref2j5      ^superlu-dist@8.1.2%oneapi@2023.2.1~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   s24tzln      ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized phist
 -   pfwd76x  phist@1.12.0%oneapi@2023.2.1+fortran+host+int64~ipo+mpi+openmp~parmetis+scamac+shared~trilinos build_system=cmake build_type=Release generator=make kernel_lib=builtin outlev=2 patches=1fc9ac6 arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   ovll7kw      ^python@3.8.18%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa          ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy              ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   47ahoyb          ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rtx65rs              ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3wqjard                  ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   6vysvyp          ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3nqfvzm          ^gettext@0.22.3%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   lvrfoib              ^libxml2@2.10.3%oneapi@2023.2.1+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   pynvw2s              ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
 -   v4jhjvh                  ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu22.04-x86_64
 -   q2qwiaf                  ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   fgtsugq          ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxv7d5b          ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
 -   kuy5us6          ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd              ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2          ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3          ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   4ceybvu          ^sqlite@3.43.2%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   aztnvgg          ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   imfndd7          ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64

==> Concretized plasma
 -   t4ggaxf  plasma@23.8.2%oneapi@2023.2.1~ipo~lua+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy                  ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui                      ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   6vysvyp              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3                  ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64

==> Concretized plumed
 -   r6si4vd  plumed@2.9.0%oneapi@2023.2.1+gsl+mpi+shared arrayfire=none build_system=autotools optional_modules=all arch=linux-ubuntu22.04-x86_64
 -   qme5o2j      ^autoconf@2.69%oneapi@2023.2.1 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu22.04-x86_64
 -   tqg54fh          ^perl@5.38.0%oneapi@2023.2.1+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
 -   edb5alc              ^berkeley-db@18.1.40%oneapi@2023.2.1+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
 -   rlbxfsa              ^bzip2@1.0.8%oneapi@2023.2.1~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
 -   6vysvyp              ^gdbm@1.23%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   jvwpfya      ^automake@1.16.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   yrf4kma      ^gsl@2.7.1%oneapi@2023.2.1~external-cblas+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   62x5f5w      ^libtool@2.4.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rq7pvm7      ^m4@1.4.19%oneapi@2023.2.1+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
 -   kcdxwqy          ^diffutils@3.9%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   zvzqfui              ^libiconv@1.17%oneapi@2023.2.1 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   73j6tgz          ^libsigsegv@2.14%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
[e]  x3bdfob      ^mpich@4.1.2%oneapi@2023.2.1~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-x86_64
 -   7bcqhe5      ^openblas@0.3.24%oneapi@2023.2.1~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
 -   6tq7rui      ^py-cython@3.0.4%oneapi@2023.2.1 build_system=python_pip arch=linux-ubuntu22.04-x86_64
 -   ypvh5qp          ^py-pip@23.1.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   fu2usab          ^py-setuptools@68.0.0%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   ybhsmhr          ^py-wheel@0.41.2%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   ovll7kw          ^python@3.8.18%oneapi@2023.2.1+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
 -   47ahoyb              ^expat@2.5.0%oneapi@2023.2.1+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   rtx65rs                  ^libbsd@0.11.7%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3wqjard                      ^libmd@1.0.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   3nqfvzm              ^gettext@0.22.3%oneapi@2023.2.1+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   lvrfoib                  ^libxml2@2.10.3%oneapi@2023.2.1+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   pynvw2s                  ^tar@1.34%oneapi@2023.2.1 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
 -   v4jhjvh                      ^pigz@2.7%oneapi@2023.2.1 build_system=makefile arch=linux-ubuntu22.04-x86_64
 -   q2qwiaf                      ^zstd@1.5.5%oneapi@2023.2.1+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   fgtsugq              ^libffi@3.4.4%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   dxv7d5b              ^libxcrypt@4.4.35%oneapi@2023.2.1~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw              ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   fw5fyh2              ^pkgconf@1.9.5%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   c2jddi3              ^readline@8.2%oneapi@2023.2.1 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
 -   4ceybvu              ^sqlite@3.43.2%oneapi@2023.2.1+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   aztnvgg              ^util-linux-uuid@2.38.1%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   imfndd7              ^xz@5.4.1%oneapi@2023.2.1+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
 -   s24tzln      ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized precice
 -   lulb5ue  precice@2.5.0%oneapi@2023.2.1~checked~debug_log~ipo+mpi+petsc~python+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
 -   u2w7ha5      ^boost@1.83.0%oneapi@2023.2.1~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96 visibility=hidden arch=linux-ubuntu22.04-x86_64
 -   6uyskok      ^cmake@3.27.7%oneapi@2023.2.1~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
 -   pk2extv          ^curl@8.4.0%oneapi@2023.2.1~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
 -   6s5yqqz              ^nghttp2@1.57.0%oneapi@2023.2.1 build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   kuy5us6              ^openssl@3.1.3%oneapi@2023.2.1~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
 -   qqkmghd                  ^ca-certificates-mozilla@2023-05-30%oneapi@2023.2.1 build_system=generic arch=linux-ubuntu22.04-x86_64
 -   2z5gdjw          ^ncurses@6.4%oneapi@2023.2.1~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   s24tzln          ^zlib-ng@2.1.4%oneapi@2023.2.1+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
 -   2puvobe      ^eigen@3.4.0%oneapi@2023.2.1~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu22.04-x86_64
 -   dxwi74k      ^gmake@4.4.1%oneapi@2023.2.1~guile build_system=generic arch=linux-ubuntu22.04-x86_64
 -   lvrfoib      ^libxml2@2.10.3%oneapi@2023.2.1+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
